2025-03-28 13:02:03,997 - config - INFO - Client configuration loaded: {
2025-04-01 18:23:13,426 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,429 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,433 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,436 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,439 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,441 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,446 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,450 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,570 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,573 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,615 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,625 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,626 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,630 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,630 - employee_client - ERROR - HTTP transmission error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:13,635 - utils - WARNING - Retry 1/3 after error: API error 422: {"detail":"Validation failed: 7 validation errors for EmployeeCreate\nname\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemail\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndepartment\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndesignation\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nsalary\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\ndate_of_joining\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing\nemployee_id\n  Field required [type=missing, input_value={'gen': <async_generator ...textmanager decorator.'}, input_type=dict]\n    For further information visit https://errors.pydantic.dev/2.4/v/missing"}
2025-04-01 18:23:14,276 - employee_client - INFO - Cleaning up resources
2025-04-01 18:23:14,276 - employee_client - INFO - Resources released
2025-04-01 18:23:14,276 - __main__ - INFO - Process interrupted by user
2025-04-01 18:23:42,867 - config - INFO - Configuration loaded: {
  "SERVER_URL": "http://localhost:8000",
  "COMM_MODE": "http",
  "CSV_FILE_PATH": "./employee_data.csv",
  "CSV_DELIMITER": ",",
  "CSV_ENCODING": "utf-8",
  "BATCH_SIZE": 50,
  "MAX_RETRIES": 3,
  "RETRY_DELAY": 1.0,
  "TIMEOUT": 10.0,
  "MAX_WORKERS": 10,
  "KAFKA_BOOTSTRAP_SERVERS": "localhost:9092",
  "KAFKA_TOPIC": "employee-records",
  "WS_URL": "ws://localhost:8000/ws",
  "AUTH_USERNAME": "admin"
}
2025-04-01 18:23:43,498 - __main__ - INFO - Starting transmission using websocket mode
2025-04-01 18:23:43,498 - employee_client - INFO - Setting up CommunicationMode.WEBSOCKET client
2025-04-01 18:23:43,498 - employee_client - INFO - Getting authentication token
2025-04-01 18:23:44,205 - employee_client - INFO - Authentication successful
2025-04-01 18:23:44,206 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:46,306 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:46,306 - employee_client - INFO - Client ready
2025-04-01 18:23:46,306 - employee_client - INFO - Reading CSV file: ./employee_data.csv
2025-04-01 18:23:46,355 - employee_client - INFO - Found 1000 employee records
2025-04-01 18:23:46,356 - employee_client - INFO - Processing batch 1/20 (50 records)
2025-04-01 18:23:46,358 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,358 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,359 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,360 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,361 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,362 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,364 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,365 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,367 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,367 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,368 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,369 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,369 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,372 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,373 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,374 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,375 - employee_client - ERROR - WebSocket transmission error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,375 - utils - WARNING - Retry 1/3 after error: cannot call recv while another coroutine is already waiting for the next message
2025-04-01 18:23:46,378 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:46,378 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:46,379 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,369 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,369 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,369 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,369 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,369 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,369 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,369 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,369 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,369 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,369 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,376 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,377 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,378 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,378 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,379 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,380 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,380 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,381 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,382 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,383 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,383 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,384 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,385 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,389 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:47,391 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:47,392 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:47,392 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:48,403 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:48,403 - utils - WARNING - Retry 1/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,411 - employee_client - ERROR - WebSocket transmission error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,412 - employee_client - INFO - Reconnecting WebSocket...
2025-04-01 18:23:49,412 - employee_client - INFO - Opening WebSocket connection
2025-04-01 18:23:49,446 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,446 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,452 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,453 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,455 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,455 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,467 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,468 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,469 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,470 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
2025-04-01 18:23:49,471 - employee_client - INFO - WebSocket connected
2025-04-01 18:23:49,471 - utils - WARNING - Retry 2/3 after error: received 1000 (OK); then sent 1000 (OK)
